Date,Total_Sales,Total_Quantity,Transactions
2014-07-09,265.521,30,3
2014-07-11,2187.206,43,4
2014-07-12,1960.012,58,5
2014-07-13,351.216,3,1
2014-07-14,292.594,27,5
2014-07-15,9.51,6,1
2014-07-18,273.04,6,2
2014-07-19,461.326,8,2
2014-07-20,2285.786,44,5
2014-07-21,1961.482,24,3
2014-07-22,1348.344,31,4
2014-07-23,2613.1839999999997,43,3
2014-07-25,8341.289999999999,22,2
2014-07-26,5039.994,76,5
2014-07-27,580.06,15,3
2014-07-28,193.152,18,1
2014-07-30,1367.84,8,1
2014-08-01,228.328,15,3
2014-08-02,886.28,9,1
2014-08-03,477.994,20,3
2014-08-04,2743.154,51,2
2014-08-05,2408.7239999999997,37,5
2014-08-06,262.89,5,2
2014-08-08,3955.629,55,5
2014-08-09,3605.6850000000004,35,6
2014-08-11,451.62,5,2
2014-08-12,1832.38,61,4
2014-08-15,842.7819999999999,38,4
2014-08-16,853.092,6,1
2014-08-17,500.342,23,2
2014-08-19,1439.106,29,5
2014-08-20,1838.722,18,2
2014-08-22,23.104,6,3
2014-08-23,565.224,44,4
2014-08-24,59.74,10,3
2014-08-25,1451.6499999999999,67,5
2014-08-26,366.81,22,3
2014-08-27,2070.13,23,3
2014-08-29,832.3225,13,2
2014-08-30,121.24,8,1
2014-08-31,92.52,9,1
2014-09-01,469.436,17,3
2014-09-02,3254.15,28,7
2014-09-03,22.08,10,2
2014-09-05,296.304,4,2
2014-09-06,100.36,14,1
2014-09-07,3523.875,78,7
2014-09-08,14228.428,112,11
2014-09-09,4043.5879999999997,56,6
2014-09-10,1855.2279999999998,23,3
2014-09-11,127.95,3,1
2014-09-12,4904.66,39,6
2014-09-13,1275.408,53,7
2014-09-14,5023.716,77,6
2014-09-15,133.436,9,2
2014-09-16,33.552,1,1
2014-09-17,820.523,53,5
2014-09-19,9338.637,38,7
2014-09-20,5335.968000000001,63,8
2014-09-21,2679.652,55,7
2014-09-22,1240.266,24,4
2014-09-23,10662.337000000001,48,7
2014-09-24,211.96,4,1
2014-09-25,354.88880000000006,16,2
2014-09-26,1480.614,49,8
2014-09-27,773.4399999999999,10,2
2014-09-28,490.29200000000003,17,3
2014-09-29,8109.07,73,5
2014-09-30,987.532,26,6
2014-10-01,4.71,1,1
2014-10-02,598.144,18,1
2014-10-03,862.683,37,5
2014-10-04,728.7479999999999,16,3
2014-10-05,191.9,7,2
2014-10-06,494.71,12,4
2014-10-07,237.35999999999999,15,2
2014-10-08,147.392,7,2
2014-10-09,249.35999999999999,6,2
2014-10-10,2049.386,42,5
2014-10-11,1381.164,33,5
2014-10-12,58.53,8,2
2014-10-13,2212.182,35,4
2014-10-14,4525.484,57,4
2014-10-15,206.72400000000002,5,2
2014-10-16,194.322,6,1
2014-10-17,136.068,10,2
2014-10-18,3134.916,39,4
2014-10-19,641.104,27,3
2014-10-20,1501.104,20,3
2014-10-21,1356.602,20,3
2014-10-22,223.808,8,2
2014-10-24,56.49,8,3
2014-10-25,103.882,10,2
2014-10-26,447.88,9,1
2014-10-27,22.32,5,1
2014-10-28,1510.5819999999999,19,2
2014-10-29,2813.8120000000004,10,2
2014-10-31,5362.026,83,5
2014-11-01,4732.08,81,9
2014-11-02,2126.37,49,6
2014-11-03,2784.163,52,8
2014-11-04,6693.7480000000005,50,6
2014-11-05,1694.564,31,4
2014-11-06,43.68,6,1
2014-11-07,1449.142,57,6
2014-11-08,333.576,3,1
2014-11-09,1574.094,36,2
2014-11-10,2002.556,49,2
2014-11-11,8114.548,93,9
2014-11-12,1054.7612,35,5
2014-11-14,1034.73,37,5
2014-11-15,1780.822,29,4
2014-11-16,1355.9285,36,5
2014-11-17,11544.274,58,7
2014-11-18,3406.855,76,9
2014-11-19,7226.086,51,7
2014-11-20,907.5600000000001,16,1
2014-11-21,1249.622,24,4
2014-11-22,1103.298,30,5
2014-11-23,1363.28,36,7
2014-11-24,5578.606,75,11
2014-11-25,4415.695,58,6
2014-11-26,1705.99,52,5
2014-11-27,203.66,7,2
2014-11-28,2280.83,55,7
2014-11-29,649.044,13,4
2014-11-30,219.154,24,3
2014-12-01,5624.39,46,6
2014-12-02,1771.808,64,6
2014-12-03,505.88,8,2
2014-12-04,129.98,2,1
2014-12-05,2963.642,69,7
2014-12-06,1970.978,36,5
2014-12-07,548.4,17,4
2014-12-08,1095.12,53,4
2014-12-09,1522.652,28,5
2014-12-10,573.336,20,2
2014-12-12,4938.4045,36,5
2014-12-13,293.152,18,5
2014-12-14,7641.658,23,5
2014-12-15,1264.466,19,4
2014-12-16,4394.187,63,8
2014-12-17,45.534,7,2
2014-12-19,3436.7599999999998,53,4
2014-12-20,6962.4400000000005,81,10
2014-12-21,1933.44,17,3
2014-12-22,798.968,32,4
2014-12-23,942.108,29,4
2014-12-24,1950.202,32,5
2014-12-26,2041.414,55,7
2014-12-27,2966.388,65,9
2014-12-28,3732.2960000000003,33,3
2014-12-29,2072.096,67,7
2014-12-30,2172.6510000000003,43,7
2014-12-31,5253.2699999999995,63,7
2015-01-02,1932.096,29,2
2015-01-03,1768.2215999999999,19,2
2015-01-04,264.46000000000004,22,2
2015-01-05,295.272,20,3
2015-01-06,31.538,7,1
2015-01-09,364.07,13,1
2015-01-10,1018.104,4,1
2015-01-12,854.614,16,2
2015-01-13,622.278,18,2
2015-01-17,350.384,17,3
2015-01-19,301.742,5,1
2015-01-23,43.66,5,1
2015-01-24,13.12,5,1
2015-01-26,182.72,8,1
2015-01-27,3573.252,12,2
2015-01-28,4297.644,13,1
2015-01-30,2161.6400000000003,16,2
2015-01-31,99.26,7,1
2015-02-03,492.836,22,5
2015-02-06,2432.544,34,4
2015-02-07,324.10999999999996,7,1
2015-02-08,129.09199999999998,8,2
2015-02-09,785.5519999999999,19,4
2015-02-10,77.24,5,1
2015-02-14,1079.962,23,2
2015-02-15,1602.38,31,2
2015-02-16,160.43,16,2
2015-02-18,105.844,6,2
2015-02-20,316.78000000000003,8,2
2015-02-21,2591.1,6,2
2015-02-22,79.36,4,1
2015-02-23,37.775999999999996,8,1
2015-02-25,25.869999999999997,5,1
2015-02-27,1159.2710000000002,27,3
2015-02-28,551.264,10,1
2015-03-01,1642.1743999999999,23,5
2015-03-02,899.5699999999999,10,2
2015-03-05,1969.267,57,7
2015-03-06,1555.244,9,1
2015-03-07,807.54,10,1
2015-03-08,2563.2960000000003,29,4
2015-03-09,478.008,10,2
2015-03-10,90.93199999999999,8,2
2015-03-12,51.016000000000005,12,2
2015-03-13,1384.856,14,2
2015-03-14,707.9000000000001,10,2
2015-03-15,16.776,3,1
2015-03-16,7230.209999999999,27,6
2015-03-17,48.84,3,1
2015-03-19,5652.9396,45,7
2015-03-20,1548.194,40,4
2015-03-21,1270.3790000000001,21,1
2015-03-22,2481.424,43,5
2015-03-23,633.302,28,4
2015-03-24,412.95,10,3
2015-03-26,4623.37,30,4
2015-03-27,83.7,5,1
2015-03-28,243.344,13,3
2015-03-29,1559.0800000000002,30,5
2015-03-30,571.224,14,2
2015-03-31,200.716,11,2
2015-04-02,299.22,23,4
2015-04-04,1484.598,20,2
2015-04-05,2974.058,56,5
2015-04-06,140.004,25,2
2015-04-07,907.436,23,3
2015-04-09,757.992,9,3
2015-04-10,169.54199999999997,9,2
2015-04-11,1328.346,20,3
2015-04-12,40.74,3,1
2015-04-13,3192.6780000000003,40,8
2015-04-14,35.208,1,1
2015-04-16,4161.972,54,5
2015-04-17,2745.106,34,2
2015-04-18,2006.96,57,6
2015-04-19,329.96,6,1
2015-04-20,1194.726,16,3
2015-04-21,893.0899999999999,13,1
2015-04-22,152.916,6,1
2015-04-24,25.99,1,1
2015-04-25,920.946,23,5
2015-04-26,2090.1055,27,4
2015-04-27,2719.59,21,2
2015-04-28,4044.3619999999996,14,2
2015-04-29,7.968,2,1
2015-04-30,1571.695,40,4
2015-05-01,450.94,21,3
2015-05-02,167.232,6,1
2015-05-03,2198.76,45,4
2015-05-04,1121.362,23,4
2015-05-07,305.622,8,2
2015-05-08,3981.968,36,5
2015-05-09,48.81,3,1
2015-05-10,154.442,11,2
2015-05-11,191.968,7,1
2015-05-12,1060.35,34,5
2015-05-13,238.384,6,1
2015-05-14,3141.1994999999997,46,3
2015-05-15,69.908,5,2
2015-05-16,255.968,4,1
2015-05-17,134.46800000000002,22,2
2015-05-18,10.86,2,1
2015-05-20,169.54399999999998,8,1
2015-05-21,72.332,14,3
2015-05-22,3862.0980000000004,22,1
2015-05-23,1304.956,31,4
2015-05-24,610.3069999999999,13,1
2015-05-25,1739.4180000000001,36,5
2015-05-26,982.5640000000001,23,3
2015-05-28,794.146,30,4
2015-05-29,1204.842,31,4
2015-05-30,681.1,12,2
2015-05-31,5178.138,76,8
2015-06-01,834.1980000000001,37,3
2015-06-04,1192.31,16,3
2015-06-05,1533.1979999999999,11,2
2015-06-07,59.768,17,2
2015-06-08,1083.112,40,2
2015-06-09,797.116,25,4
2015-06-11,3373.5640000000003,47,2
2015-06-12,174.476,15,4
2015-06-13,1128.898,28,5
2015-06-14,51.072,6,1
2015-06-15,734.144,18,3
2015-06-16,3443.904,15,3
2015-06-18,1883.087,46,5
2015-06-19,446.346,15,4
2015-06-20,829.544,18,3
2015-06-21,107.976,3,1
2015-06-22,2018.953,13,3
2015-06-23,836.9580000000001,19,3
2015-06-25,857.08,37,4
2015-06-26,1592.1960000000001,30,4
2015-06-28,1386.466,22,3
2015-06-29,432.92600000000004,8,4
2015-07-02,1631.902,46,5
2015-07-03,823.982,17,2
2015-07-04,1138.288,9,3
2015-07-05,121.646,23,4
2015-07-06,1379.812,24,4
2015-07-08,21.12,5,1
2015-07-09,1587.114,54,5
2015-07-10,43.286,5,2
2015-07-11,1941.952,52,3
2015-07-12,2052.567,32,2
2015-07-13,2033.2559999999999,25,3
2015-07-14,860.9159999999999,15,1
2015-07-16,3029.386,36,3
2015-07-17,448.082,14,3
2015-07-18,672.418,10,3
2015-07-19,2.025,1,1
2015-07-20,2693.168,41,2
2015-07-23,208.272,9,2
2015-07-24,525.95,32,1
2015-07-25,2395.024,31,4
2015-07-26,969.225,24,5
2015-07-27,29.97,3,1
2015-07-30,443.802,23,3
2015-07-31,3712.162,26,3
2015-08-01,1011.696,10,1
2015-08-02,1290.478,16,3
2015-08-05,72.65,16,1
2015-08-06,494.86920000000003,16,2
2015-08-07,968.206,35,6
2015-08-08,840.102,17,3
2015-08-09,4878.392000000001,55,5
2015-08-10,851.4739999999999,28,3
2015-08-11,196.112,7,2
2015-08-13,586.896,25,6
2015-08-15,497.59000000000003,12,2
2015-08-16,3378.9320000000002,46,3
2015-08-17,381.64,25,2
2015-08-21,2827.52,55,5
2015-08-22,66.632,10,2
2015-08-23,1202.278,46,2
2015-08-24,7194.775000000001,62,6
2015-08-25,178.52599999999998,13,2
2015-08-27,639.9739999999999,13,3
2015-08-28,6491.293,48,4
2015-08-29,246.5,9,1
2015-08-31,2601.797,34,4
2015-09-01,2367.564,21,2
2015-09-03,1874.898,40,8
2015-09-04,1071.284,23,4
2015-09-05,934.1030000000001,39,4
2015-09-06,1005.654,30,8
2015-09-07,2922.667,51,7
2015-09-08,89.64,19,2
2015-09-10,1415.726,35,7
2015-09-11,1962.13,52,5
2015-09-12,707.824,21,3
2015-09-13,3445.772,54,6
2015-09-14,3262.42,33,5
2015-09-15,2535.85,44,5
2015-09-16,31.12,4,1
2015-09-17,11525.006,86,7
2015-09-18,3924.32,62,6
2015-09-19,500.38,30,6
2015-09-20,1836.052,37,5
2015-09-21,6982.058,75,7
2015-09-22,1783.504,33,5
2015-09-24,4220.594,70,10
2015-09-25,3033.757,59,11
2015-09-26,3722.273,93,7
2015-09-27,2382.958,42,5
2015-09-28,1058.364,33,4
2015-10-01,1158.414,21,4
2015-10-02,1269.266,62,9
2015-10-03,275.218,14,3
2015-10-04,505.58,12,3
2015-10-05,851.092,23,5
2015-10-08,222.12,10,3
2015-10-09,2133.5350000000003,48,5
2015-10-10,2248.194,22,4
2015-10-11,1011.8955,8,2
2015-10-12,2390.758,40,4
2015-10-13,371.65999999999997,10,1
2015-10-15,3219.554,33,5
2015-10-16,824.97,3,1
2015-10-17,77.88,2,1
2015-10-18,378.494,17,2
2015-10-19,2135.09,23,4
2015-10-20,720.086,21,3
2015-10-22,15.128,5,2
2015-10-23,2262.296,59,5
2015-10-24,831.145,24,3
2015-10-25,1425.412,24,4
2015-10-26,1395.333,37,3
2015-10-28,104.51,16,1
2015-10-29,244.24,9,1
2015-10-30,2122.044,21,4
2015-10-31,3211.009,67,5
2015-11-01,3106.1059999999998,35,7
2015-11-02,5528.551,59,7
2015-11-03,2800.846,25,3
2015-11-05,834.874,33,7
2015-11-06,11.481,6,1
2015-11-07,3073.073,56,7
2015-11-08,12196.997,113,11
2015-11-09,4620.2919999999995,47,6
2015-11-10,3536.904,25,4
2015-11-11,542.178,9,1
2015-11-12,1127.992,37,4
2015-11-13,3591.0771999999997,96,10
2015-11-14,2512.71,40,6
2015-11-15,702.17,47,4
2015-11-16,4072.334,45,5
2015-11-17,3885.986,47,3
2015-11-19,1040.784,12,3
2015-11-20,2861.15,102,13
2015-11-21,3613.5748,78,8
2015-11-22,614.499,52,9
2015-11-23,3450.1879999999996,39,3
2015-11-24,1218.7640000000001,49,3
2015-11-25,13.12,5,1
2015-11-26,1484.0819999999999,27,3
2015-11-27,3109.7835,60,8
2015-11-28,1864.482,58,8
2015-11-29,2760.168,43,5
2015-11-30,1798.3970000000002,65,8
2015-12-01,7130.594,62,7
2015-12-03,1972.645,41,7
2015-12-04,5185.814,72,7
2015-12-05,897.322,38,8
2015-12-06,6061.502,110,12
2015-12-07,1338.298,29,5
2015-12-08,2672.728,31,4
2015-12-09,34.02,3,1
2015-12-10,3080.38,70,8
2015-12-11,1590.894,71,7
2015-12-12,1448.854,47,8
2015-12-13,1023.386,27,4
2015-12-14,858.304,28,8
2015-12-15,5494.796,37,4
2015-12-16,4.98,1,1
2015-12-17,1918.492,43,3
2015-12-18,935.288,37,5
2015-12-19,6120.656,52,7
2015-12-20,1107.464,28,8
2015-12-21,3257.7599999999998,49,6
2015-12-22,473.313,13,2
2015-12-23,194.32,4,1
2015-12-24,7484.566000000001,80,7
2015-12-25,4204.968,47,8
2015-12-26,561.486,15,4
2015-12-27,5148.4472,95,10
2015-12-28,79.2,4,2
2015-12-29,6.36,2,1
2015-12-30,3251.34,18,1
2015-12-31,1381.344,49,5
2016-01-02,405.91999999999996,5,1
2016-01-03,2095.83,21,3
2016-01-04,1069.22,11,2
2016-01-05,255.904,10,1
2016-01-07,83.576,9,2
2016-01-08,1859.1580000000001,25,2
2016-01-09,743.0459999999999,16,2
2016-01-10,174.75,11,2
2016-01-11,149.444,22,2
2016-01-14,405.344,10,1
2016-01-15,701.923,26,4
2016-01-16,102.21799999999999,5,1
2016-01-17,1040.55,11,2
2016-01-21,1167.056,9,1
2016-01-22,917.63,48,7
2016-01-23,1732.3,28,2
2016-01-24,31.36,4,1
2016-01-25,858.712,24,2
2016-01-28,39.68,2,1
2016-01-30,3107.316,41,5
2016-01-31,1601.5539999999999,20,4
2016-02-01,161.97,9,2
2016-02-02,8996.784,24,3
2016-02-03,866.4,4,1
2016-02-04,197.868,6,3
2016-02-05,2994.476,55,2
2016-02-06,132.224,4,1
2016-02-07,762.142,14,3
2016-02-08,1369.476,7,2
2016-02-09,121.83,5,1
2016-02-11,69.93,7,1
2016-02-12,1366.04,10,1
2016-02-13,146.82,3,1
2016-02-14,837.921,20,2
2016-02-15,407.072,7,1
2016-02-16,1135.638,27,4
2016-02-19,392.65999999999997,13,3
2016-02-20,16.496,2,1
2016-02-21,1524.126,42,4
2016-02-22,983.17,18,2
2016-02-23,57.576,3,1
2016-02-25,46.72,5,1
2016-02-27,243.892,8,3
2016-02-28,36.48,6,1
2016-02-29,111.104,7,1
2016-03-01,6285.8060000000005,20,2
2016-03-03,7264.422,59,6
2016-03-04,315.45,10,4
2016-03-05,162.344,4,1
2016-03-06,811.303,20,2
2016-03-07,21.072,3,1
2016-03-08,2190.81,54,6
2016-03-09,635.6,18,2
2016-03-10,7879.734,22,5
2016-03-11,896.0219999999999,18,4
2016-03-12,1694.6419999999998,24,4
2016-03-13,8866.882,70,6
2016-03-14,669.3679999999999,28,5
2016-03-15,2356.808,37,4
2016-03-17,2360.3340000000003,21,4
2016-03-18,1061.682,6,2
2016-03-19,138.68,9,3
2016-03-20,928.311,23,4
2016-03-21,645.7059999999999,13,2
2016-03-22,226.46800000000002,9,2
2016-03-24,745.774,10,3
2016-03-25,1346.97,8,2
2016-03-26,682.246,19,3
2016-03-27,92.69999999999999,7,1
2016-03-28,125.30000000000001,7,2
2016-03-29,2659.339,48,3
2016-03-30,11.34,1,1
2016-03-31,640.762,11,2
2016-04-01,2161.48,61,7
2016-04-02,1454.9,5,1
2016-04-03,441.198,20,3
2016-04-04,970.194,15,3
2016-04-05,1046.3339999999998,14,2
2016-04-06,1294.75,5,1
2016-04-07,1970.574,16,5
2016-04-08,2906.404,76,8
2016-04-09,1115.197,18,3
2016-04-10,950.594,32,4
2016-04-12,1542.53,34,4
2016-04-13,6.12,3,1
2016-04-14,1466.572,20,4
2016-04-15,2201.8559999999998,33,4
2016-04-16,9335.086000000001,31,4
2016-04-17,421.08500000000004,22,4
2016-04-18,2514.538,29,4
2016-04-19,1414.132,47,3
2016-04-21,271.616,31,3
2016-04-22,1765.4650000000001,37,5
2016-04-23,720.368,35,4
2016-04-24,1607.1,15,3
2016-04-25,108.42,7,1
2016-04-26,434.646,3,1
2016-04-28,486.672,14,4
2016-04-30,142.208,12,3
2016-05-01,517.866,13,2
2016-05-02,1098.136,42,6
2016-05-03,1099.013,31,2
2016-05-05,2701.28,40,8
2016-05-06,236.96,20,4
2016-05-07,4835.976,32,1
2016-05-08,1340.2440000000001,16,3
2016-05-09,1283.512,48,7
2016-05-10,763.0200000000001,6,3
2016-05-11,5.98,1,1
2016-05-12,918.878,25,5
2016-05-14,455.93,37,3
2016-05-15,648.9119999999999,26,4
2016-05-16,880.4599999999999,20,3
2016-05-17,346.922,36,3
2016-05-18,122.22,6,1
2016-05-19,1582.008,42,5
2016-05-20,2471.913,23,4
2016-05-21,2718.2140000000004,31,5
2016-05-22,1799.2,29,3
2016-05-23,10560.978000000001,23,4
2016-05-24,277.756,12,2
2016-05-25,1311.97,15,1
2016-05-26,1975.356,58,6
2016-05-27,5305.078,27,3
2016-05-28,2137.324,56,5
2016-05-29,1063.185,18,2
2016-05-30,8090.578,109,10
2016-05-31,438.85900000000004,21,2
2016-06-02,157.844,19,2
2016-06-03,71.088,2,1
2016-06-04,2316.5229999999997,38,3
2016-06-05,659.82,30,4
2016-06-06,6026.312,67,7
2016-06-07,51.562,13,3
2016-06-09,1688.4720000000002,11,4
2016-06-10,1412.3960000000002,19,2
2016-06-11,1623.416,40,4
2016-06-12,2962.563,94,8
2016-06-13,430.43800000000005,8,3
2016-06-14,3457.099,38,6
2016-06-15,173.488,7,1
2016-06-16,147.27499999999998,9,3
2016-06-17,3000.92,60,7
2016-06-18,541.938,9,2
2016-06-19,17.12,2,1
2016-06-20,1229.548,59,6
2016-06-21,577.108,14,2
2016-06-23,2475.094,48,4
2016-06-24,5310.952,23,4
2016-06-25,893.266,20,3
2016-06-26,1919.6000000000001,57,9
2016-06-27,778.7059999999999,12,2
2016-06-28,877.156,20,3
2016-06-29,191.88,6,1
2016-06-30,1352.9499999999998,17,2
2016-07-01,1724.376,25,4
2016-07-02,772.786,16,3
2016-07-03,847.6999999999999,16,3
2016-07-04,1651.301,27,2
2016-07-07,3882.2309999999998,59,6
2016-07-08,2616.512,41,5
2016-07-09,573.286,6,1
2016-07-10,895.895,18,4
2016-07-12,95.76,6,1
2016-07-14,2149.96,79,10
2016-07-15,380.2,13,2
2016-07-16,910.17,44,4
2016-07-17,2184.88,51,5
2016-07-18,2891.858,46,6
2016-07-19,1536.454,29,2
2016-07-20,89.95,5,1
2016-07-21,991.095,27,4
2016-07-22,1368.048,43,5
2016-07-23,654.587,31,4
2016-07-24,326.964,7,2
2016-07-25,5920.488,90,10
2016-07-28,2033.374,36,4
2016-07-29,819.154,13,3
2016-07-30,1770.7759999999998,11,3
2016-07-31,2174.1580000000004,19,2
2016-08-01,1124.648,8,3
2016-08-02,482.584,7,1
2016-08-03,248.82,15,1
2016-08-04,497.90999999999997,27,3
2016-08-05,197.05,7,1
2016-08-06,320.38800000000003,15,3
2016-08-07,179.97,3,1
2016-08-08,1115.204,25,4
2016-08-09,661.3539999999999,23,2
2016-08-11,151.82,14,1
2016-08-12,3951.9605,29,6
2016-08-13,731.524,34,5
2016-08-14,923.688,21,3
2016-08-15,1680.2659999999998,32,5
2016-08-16,204.54000000000002,10,3
2016-08-17,15.712,4,1
2016-08-18,496.114,26,4
2016-08-19,448.792,13,1
2016-08-20,14.78,2,1
2016-08-21,4798.2919999999995,64,5
2016-08-22,405.35,24,6
2016-08-23,4187.348,73,4
2016-08-26,4874.298,69,12
2016-08-27,767.9110000000001,46,4
2016-08-28,322.0248,29,3
2016-08-29,632.188,37,4
2016-08-30,1656.8700000000001,34,2
2016-08-31,23.968,2,1
2016-09-01,5766.152,65,6
2016-09-02,6792.193,101,10
2016-09-03,2365.596,59,9
2016-09-04,4532.0419999999995,60,8
2016-09-05,5226.348,145,19
2016-09-06,1313.536,23,5
2016-09-08,4493.9836000000005,67,10
2016-09-09,84.992,10,3
2016-09-10,2094.324,35,6
2016-09-11,6501.586,67,9
2016-09-12,2043.792,47,6
2016-09-13,2374.73,46,1
2016-09-14,1137.338,9,2
2016-09-15,2101.1820000000002,27,5
2016-09-16,425.88599999999997,10,3
2016-09-17,2043.126,44,9
2016-09-18,4751.082,46,8
2016-09-19,3839.312,59,9
2016-09-20,1232.004,34,5
2016-09-22,615.57,64,11
2016-09-23,1322.145,51,7
2016-09-24,2286.05,47,8
2016-09-25,3443.091,73,8
2016-09-26,2698.1665,58,10
2016-09-27,1992.9858,18,4
2016-09-28,99.136,4,1
2016-09-29,1307.792,40,8
2016-09-30,525.884,7,2
2016-10-01,781.414,28,5
2016-10-02,18452.972,27,3
2016-10-03,1680.696,23,4
2016-10-04,5912.782,28,4
2016-10-06,830.4000000000001,24,2
2016-10-07,973.712,21,5
2016-10-08,561.5360000000001,21,4
2016-10-09,546.92,15,3
2016-10-10,282.75300000000004,16,3
2016-10-11,33.064,5,1
2016-10-13,1650.618,77,4
2016-10-14,3335.888,29,4
2016-10-15,1620.15,63,3
2016-10-16,142.182,1,1
2016-10-17,2953.346,19,4
2016-10-18,307.92,5,1
2016-10-20,946.174,42,6
2016-10-21,7951.592,91,12
2016-10-22,188.28,16,3
2016-10-23,467.42199999999997,25,3
2016-10-24,1365.498,18,5
2016-10-25,783.96,5,1
2016-10-27,978.7900000000001,40,5
2016-10-28,2899.0209999999997,70,8
2016-10-29,131.154,12,3
