Date,Forecast,Forecast_Lower,Forecast_Upper,Trend,YearMonth
2017-05-04,1439.4608775722627,-2735.4719523261233,5509.4792498315755,1985.7482891933844,2017-05
2017-05-05,1644.5898898049213,-2495.8114743986184,5768.202812749067,1986.4691578646114,2017-05
2017-05-06,1261.4429501159132,-3062.9022035699677,4827.975670477434,1987.1900265358383,2017-05
2017-05-07,1489.3357984571119,-2497.1652604964256,5923.020545110504,1987.910895207065,2017-05
2017-05-08,1688.0017045339564,-2527.881130194637,5583.960543213347,1988.631763878292,2017-05
2017-05-09,1380.5751003275855,-2664.4841152940107,5247.080921342471,1989.352632549519,2017-05
2017-05-10,413.7855775785372,-3829.6335325035443,4315.288169972362,1990.073501220746,2017-05
2017-05-11,1430.8221728788317,-2563.4736594900965,5366.925096989932,1990.794369891973,2017-05
2017-05-12,1679.2255253496023,-2298.1734474876534,5829.602648299144,1991.5152385632,2017-05
2017-05-13,1340.3271628251387,-3230.388601229766,5448.098856198676,1992.2361072344272,2017-05
2017-05-14,1612.4651738308607,-2364.3971532514606,5590.071774217581,1992.9569759056537,2017-05
2017-05-15,1854.3914470601403,-2125.6690093030256,5751.994830424792,1993.6778445768812,2017-05
2017-05-16,1588.279562974028,-2601.894906147467,5800.005325331913,1994.3987132481082,2017-05
2017-05-17,659.9421282069354,-3446.158875349341,4907.3295726666065,1995.1195819193351,2017-05
2017-05-18,1711.7168948804929,-2165.9604969652046,6040.871597174916,1995.8404505905619,2017-05
2017-05-19,1990.378722343537,-2213.595806202725,6048.658155275368,1996.5613192617893,2017-05
2017-05-20,1676.596175605647,-2552.7067254967087,5705.738451817936,1997.2821879330163,2017-05
2017-05-21,1968.1616325784255,-2154.3132960933017,6012.987461838573,1998.0030566042433,2017-05
2017-05-22,2223.4097816500957,-2027.6499633794297,6547.289266485112,1998.7239252754703,2017-05
2017-05-23,1964.2333847009627,-2091.3203468933675,6169.602628392825,1999.444793946697,2017-05
2017-05-24,1036.304980809397,-3426.6856867361275,5033.457629751346,2000.165662617924,2017-05
2017-05-25,2081.963851863465,-1822.9361974778863,6037.886173011429,2000.886531289151,2017-05
2017-05-26,2348.1253793945784,-1808.3518798449734,6617.363543476935,2001.607399960378,2017-05
2017-05-27,2015.7317467117975,-2215.9905938268253,6072.651239387666,2002.328268631605,2017-05
2017-05-28,2282.973099773828,-1954.430267428749,6341.615780066075,2003.049137302832,2017-05
2017-05-29,2508.694361982657,-1539.5709735696062,6265.160657624637,2003.7700059740591,2017-05
2017-05-30,2215.3969538584984,-1854.4044135667973,6604.018187612526,2004.4908746452857,2017-05
2017-05-31,1249.4445184745246,-3000.592209296479,5524.106424535149,2005.211743316513,2017-05
2017-06-01,2253.9324365987122,-1931.069684391764,6667.688028965812,2005.93261198774,2017-06
2017-06-02,2476.5787468435706,-1849.584914172655,6833.152063754814,2006.6534806589673,2017-06
2017-06-03,2099.155920300281,-1710.3788799099061,6436.608145664496,2007.3743493301943,2017-06
2017-06-04,2320.6930941123737,-1774.8697603443015,6432.073231377916,2008.0952180014212,2017-06
2017-06-05,2500.864432684863,-1402.6311773719297,6465.090543053538,2008.8160866726482,2017-06
2017-06-06,2162.9733111089563,-2086.2878977821315,6539.665118777772,2009.5369553438752,2017-06
2017-06-07,1154.1418243083313,-3048.9325111523494,5238.347713492185,2010.2578240151022,2017-06
2017-06-08,2118.165758038983,-2006.8979921306984,6279.825258209179,2010.9786926863292,2017-06
2017-06-09,2303.3929307531403,-1595.8196587373034,6484.938303278322,2011.699561357556,2017-06
2017-06-10,1892.1445853005548,-2042.2659150311754,5943.316581595047,2012.420430028783,2017-06
2017-06-11,2083.909596123238,-2087.0654495958893,6352.523879328339,2013.1412987000099,2017-06
2017-06-12,2238.727251900608,-2119.2266119340225,6505.083764466159,2013.8621673712373,2017-06
2017-06-13,1880.1683295229745,-1953.6974057472537,6017.230602046161,2014.5830360424638,2017-06
2017-06-14,855.5239168534474,-3207.822271702008,5029.21512783706,2015.303904713691,2017-06
2017-06-15,1808.6620106788148,-2143.932353992324,5698.212135341625,2016.024773384918,2017-06
2017-06-16,1987.90963164958,-2006.5317992986288,5851.09490031614,2016.745642056145,2017-06
2017-06-17,1575.4799174894717,-2263.7238089509037,5753.431649618004,2017.466510727372,2017-06
2017-06-18,1770.6737005542407,-2361.8307925608174,5767.387219348394,2018.1873793985994,2017-06
2017-06-19,1933.271037617918,-2434.1334840239433,5968.878319497893,2018.9082480698262,2017-06
2017-06-20,1586.5220932059042,-2507.3271736101465,5787.799532637247,2019.6291167410532,2017-06
2017-06-21,577.3465070277516,-3478.6486346414454,4582.770793255416,2020.3499854122801,2017-06
2017-06-22,1549.2009432594384,-2469.0692617594677,5496.0759244294395,2021.0708540835071,2017-06
2017-06-23,1749.9722425269501,-2310.7602776522544,5814.248165026317,2021.791722754734,2017-06
2017-06-24,1361.4153343730195,-2541.373914076827,5706.001246011609,2022.512591425961,2017-06
2017-06-25,1582.365138268588,-2305.007413673652,5807.036974522874,2023.2334600971878,2017-06
2017-06-26,1772.1376759806997,-2360.5344249340383,5966.461385091442,2023.9543287684148,2017-06
2017-06-27,1453.529590316347,-2582.373481179957,5394.6517164781235,2024.6751974396418,2017-06
2017-06-28,473.02503786346597,-3395.2282910571266,4575.84923272694,2025.3960661108692,2017-06
2017-06-29,1473.669536744375,-3067.5220418617555,5858.4420691593805,2026.1169347820962,2017-06
2017-06-30,1702.968121069774,-2395.5035895276687,5707.7136217930665,2026.837803453323,2017-06
2017-07-01,1342.3269380736147,-2819.919705879394,5508.976112781962,2027.55867212455,2017-07
2017-07-02,1590.2675397401804,-2490.129896835655,5864.266093263786,2028.2795407957774,2017-07
2017-07-03,1805.829157763831,-2720.429082456042,5923.539353308207,2029.0004094670044,2017-07
2017-07-04,1511.568260849761,-2496.7815112331477,5676.857656342964,2029.7212781382314,2017-07
2017-07-05,553.7644982033605,-3434.8603211325385,4653.6008887323105,2030.442146809458,2017-07
2017-07-06,1575.292772220861,-2618.487969617348,5371.247683929942,2031.163015480685,2017-07
2017-07-07,1823.5189729007584,-2145.9325231934026,5879.186351904599,2031.883884151912,2017-07
2017-07-08,1479.7387019205848,-2632.059319203995,5799.264976763922,2032.604752823139,2017-07
2017-07-09,1742.3884337771829,-2081.1988284242184,5852.890774800901,2033.325621494366,2017-07
2017-07-10,1970.444594509987,-2058.860049276746,6088.359913561875,2034.046490165593,2017-07
2017-07-11,1686.4200376544118,-2350.710938931888,5735.348429950659,2034.76735883682,2017-07
2017-07-12,736.567184306858,-3593.6164454808395,4749.4124961410935,2035.4882275080472,2017-07
2017-07-13,1763.7477101066445,-2260.035871577753,5828.489801878489,2036.2090961792737,2017-07
2017-07-14,2015.3264233721375,-1833.0648741192592,6427.437764129657,2036.9299648505012,2017-07
2017-07-15,1672.608742416711,-2794.404961239582,5401.424303528726,2037.6508335217281,2017-07
2017-07-16,1934.051265525744,-1830.1250802306945,6212.35359678611,2038.3717021929551,2017-07
2017-07-17,2158.6609250589877,-1726.286430446495,6016.325173556266,2039.0925708641819,2017-07
2017-07-18,1868.9921813270003,-2326.318007790108,5887.959848005333,2039.8134395354093,2017-07
2017-07-19,911.3514657150895,-3197.1625694399204,5056.398145956882,2040.5343082066363,2017-07
2017-07-20,1928.6686676437569,-2527.1998608190947,6486.964267219374,2041.2551768778633,2017-07
2017-07-21,2168.393194370232,-2018.6520777299204,6368.438144205436,2041.9760455490903,2017-07
2017-07-22,1811.9338742123566,-1922.9036087189847,6038.527236722614,2042.696914220317,2017-07
2017-07-23,2057.872042368878,-2253.4737644636784,6132.935786459013,2043.417782891544,2017-07
2017-07-24,2265.3631358406606,-1751.573745976464,6378.118144928949,2044.138651562771,2017-07
2017-07-25,1957.1360839787537,-2317.6108066150387,5953.401345353607,2044.859520233998,2017-07
2017-07-26,979.6995372261572,-3010.4747449213746,4881.688923501812,2045.580388905225,2017-07
2017-07-27,1976.2145708498344,-1941.9307786320949,5973.048360624379,2046.301257576452,2017-07
2017-07-28,2194.391249870029,-1869.3745763262216,6155.975014199285,2047.0221262476791,2017-07
2017-07-29,1815.9282039352604,-2137.2256243697325,5874.916084242818,2047.742994918906,2017-07
2017-07-30,2039.7244553019407,-1788.5718922252747,5858.983311921069,2048.463863590133,2017-07
2017-07-31,2225.27876062903,-1758.9542033242546,6141.478250802492,2049.18473226136,2017-07
2017-08-01,1895.6857203541151,-2186.946354022791,6341.15737099236,2049.9056009325873,2017-08
2017-08-02,897.8377009854833,-3292.012292466269,4909.105189547962,2050.6264696038143,2017-08
2017-08-03,1875.2922458296043,-2458.9368041576113,5818.603546188345,2051.3473382750412,2017-08
2017-08-04,2076.1624352010253,-1679.989796445168,6069.494933798611,2052.068206946268,2017-08
2017-08-05,1682.5494537820127,-2558.77194732051,5725.288294192218,2052.789075617495,2017-08
2017-08-06,1893.7467493411614,-2250.2471167794397,6400.4789930274555,2053.509944288722,2017-08
2017-08-07,2069.631212139073,-2246.4141751273014,6209.406820442661,2054.230812959949,2017-08
2017-08-08,1733.6508211795485,-2327.046152752018,5956.840067235677,2054.951681631176,2017-08
2017-08-09,733.0180127917683,-3174.823569842246,4759.69562895302,2055.672550302403,2017-08
2017-08-10,1711.5686691595113,-2225.635324198964,5703.827414489926,2056.39341897363,2017-08
2017-08-11,1917.6444154267501,-2408.618813165668,5938.314699444312,2057.114287644857,2017-08
2017-08-12,1533.5177093148482,-2534.7677862674445,5267.304811429221,2057.8351563160836,2017-08
2017-08-13,1758.5893257096263,-2150.9920558614945,5977.32122858531,2058.556024987311,2017-08
2017-08-14,1952.773869377922,-2253.5252274897193,5895.0388421972675,2059.276893658538,2017-08
2017-08-15,1639.4829450752673,-2581.6499318618307,5983.987910472998,2059.997762329765,2017-08
2017-08-16,665.8153974065895,-3067.2670023354262,4988.294479015231,2060.718631000992,2017-08
2017-08-17,1675.4146440725276,-2616.004858712831,5565.575895596279,2061.4394996722194,2017-08
2017-08-18,1916.3508820088082,-2256.118377953505,5910.830310766755,2062.1603683434464,2017-08
2017-08-19,1570.5477036432608,-2458.423447208528,5615.297619883055,2062.8812370146734,2017-08
2017-08-20,1836.9827391717317,-2094.634045316267,6022.627623747108,2063.6021056859004,2017-08
2017-08-21,2075.0779313482485,-2039.7027261562216,6388.409191131134,2064.322974357127,2017-08
2017-08-22,1807.689005319235,-2658.300262585666,5735.645966022831,2065.043843028354,2017-08
2017-08-23,881.3034411617066,-3367.73711447131,5169.5507729803685,2065.764711699581,2017-08
2017-08-24,1938.906832229108,-2088.7160704619964,6188.05420078883,2066.485580370808,2017-08
2017-08-25,2227.875236598276,-1708.4934575824725,6505.746111888641,2067.206449042035,2017-08
2017-08-26,1929.4128590938553,-2318.2907980119635,5837.255515765699,2067.927317713262,2017-08
2017-08-27,2241.764457967607,-2036.1094900969956,6443.793049573999,2068.6481863844892,2017-08
2017-08-28,2523.6178444472994,-1576.4190321697927,6171.704985714837,2069.369055055716,2017-08
2017-08-29,2297.1057893517964,-1796.4844384911592,6405.865041923029,2070.089923726943,2017-08
2017-08-30,1408.0163920609177,-2848.300909073654,5470.667102653912,2070.81079239817,2017-08
2017-08-31,2498.6715452150534,-1857.330441737903,6668.925034337294,2071.531661069397,2017-08
2017-09-01,2815.8308613243717,-1334.4461250231732,6901.56944381134,2072.252529740624,2017-09
2017-09-02,2540.1401720779413,-1383.6278329922175,6719.659286491113,2072.973398411851,2017-09
2017-09-03,2869.3537875298916,-1043.2755243248653,6700.182976038996,2073.694267083078,2017-09
2017-09-04,3161.745700782805,-1100.458974958434,7153.202472718543,2074.415135754305,2017-09
2017-09-05,2939.1188978683012,-1136.2738345165878,7142.375932352708,2075.136004425532,2017-09
2017-09-06,2047.0217047247704,-1908.704932460233,6173.6059129502255,2075.856873096759,2017-09
2017-09-07,3127.630714287622,-1001.6719817421571,7181.678323152667,2076.577741767986,2017-09
2017-09-08,3427.657603511925,-461.3924082551968,7408.679734290681,2077.298610439213,2017-09
2017-09-09,3127.7989289143156,-661.3406343405118,7046.113708159747,2078.01947911044,2017-09
2017-09-10,3425.9580987166264,-633.8747559827015,7329.186379789203,2078.7403477816674,2017-09
2017-09-11,3680.654749581505,-163.18764508824157,7929.042539826386,2079.461216452894,2017-09
2017-09-12,3414.0307587410152,-842.7046558053056,7543.412222238305,2080.182085124121,2017-09
2017-09-13,2472.0619202557796,-1699.386956771497,6466.928577263608,2080.902953795348,2017-09
2017-09-14,3497.434946880592,-952.377181800691,7872.534956214163,2081.623822466575,2017-09
2017-09-15,3737.447243582458,-283.744786755072,7850.8344437290225,2082.344691137802,2017-09
2017-09-16,3373.448690628581,-1097.4219483369702,7399.474764817803,2083.0655598090293,2017-09
2017-09-17,3604.0547923318973,-489.92697486139684,7950.35308908573,2083.7864284802563,2017-09
2017-09-18,3788.5465817300396,-308.4507094049041,7876.004382475075,2084.5072971514833,2017-09
2017-09-19,3449.8666742810424,-448.72520669249576,7653.793090687277,2085.2281658227103,2017-09
2017-09-20,2434.8206576630605,-1762.6775939178378,6902.068493389457,2085.9490344939372,2017-09
2017-09-21,3386.943630381007,-464.6670157094226,7352.939308101191,2086.669903165164,2017-09
2017-09-22,3554.3894762930963,-531.19618845087,7433.512128216902,2087.390771836391,2017-09
2017-09-23,3119.3622417779893,-656.3972134925026,7207.2749421196295,2088.1116405076177,2017-09
2017-09-24,3281.3190867474686,-802.4226972232407,7460.030617160498,2088.8325091788447,2017-09
2017-09-25,3400.360300293208,-532.7817543225318,7561.179045648465,2089.5533778500717,2017-09
2017-09-26,3000.2158599304466,-993.1207243159259,7403.717596676137,2090.274246521299,2017-09
2017-09-27,1928.4377933743697,-2022.2165054555985,6141.612948945298,2090.995115192526,2017-09
2017-09-28,2829.258214377864,-1165.2474313152798,7025.243373554362,2091.715983863753,2017-09
2017-09-29,2951.470667359722,-1032.0912387276137,7194.890762344527,2092.43685253498,2017-09
2017-09-30,2477.854185840118,-1664.0769192029243,6486.524461786604,2093.1577212062075,2017-09
2017-10-01,2608.369567300902,-1620.2061064119246,6590.28119371062,2093.8785898774345,2017-10
2017-10-02,2703.543382077004,-1566.9849824992584,6886.470126447956,2094.5994585486615,2017-10
2017-10-03,2287.4492201502753,-1660.4151636524005,6288.471303897841,2095.320327219888,2017-10
2017-10-04,1207.8954597148,-2928.2727263973175,5253.345703413016,2096.041195891115,2017-10
2017-10-05,2109.2794564685846,-1750.6640994233544,6337.254658781151,2096.762064562342,2017-10
2017-10-06,2240.465819378636,-1942.3677134857298,6534.034261231304,2097.482933233569,2017-10
2017-10-07,1784.2082142572308,-2395.9007101793827,5919.5005419278195,2098.203801904796,2017-10
2017-10-08,1940.3442393014543,-1986.3416426779363,6124.756409427674,2098.924670576023,2017-10
2017-10-09,2069.1789373903853,-1885.6428918040795,5875.190972576947,2099.64553924725,2017-10
2017-10-10,1694.4665005564493,-2385.2663186762634,5610.288467219108,2100.3664079184773,2017-10
2017-10-11,663.5995053754093,-3766.3644875039836,4561.155543266566,2101.087276589704,2017-10
2017-10-12,1620.4656338748705,-2707.532010426678,5971.382218952937,2101.8081452609313,2017-10
2017-10-13,1813.329599691201,-2055.437239724954,6060.0150912620475,2102.5290139321583,2017-10
2017-10-14,1424.2597696898513,-2539.4574739483037,5620.439447059656,2103.2498826033852,2017-10
2017-10-15,1652.329065408956,-2675.0818539783327,5759.622983281388,2103.9707512746118,2017-10
2017-10-16,1857.0057367307436,-2442.8391283944075,6090.077098653773,2104.691619945839,2017-10
2017-10-17,1561.1435741500286,-2455.820669804423,5514.0381487074455,2105.412488617066,2017-10
2017-10-18,611.1808888022622,-3495.6958134598603,5064.626168564232,2106.133357288293,2017-10
2017-10-19,1650.0081809145292,-2476.8354108089793,5972.074320789056,2106.85422595952,2017-10
2017-10-20,1924.862154986912,-2051.8091645204454,6109.414847294836,2107.575094630747,2017-10
2017-10-21,1616.765480138873,-2425.3324213771175,5569.07105162812,2108.295963301974,2017-10
2017-10-22,1923.7417561135808,-1939.0879745264367,6024.082659625748,2109.016831973201,2017-10
2017-10-23,2204.2211201062096,-1688.0329448996918,6402.268785509231,2109.737700644428,2017-10
2017-10-24,1980.045870560376,-2037.9542190591023,6146.270974202425,2110.458569315655,2017-10
2017-10-25,1096.6852145075018,-3073.521832921968,5121.311171097143,2111.179437986882,2017-10
2017-10-26,2196.118806989612,-1925.8749744790944,6538.727727092491,2111.900306658109,2017-10
2017-10-27,2524.7464622203174,-1678.4438097984369,6892.163944822317,2112.621175329336,2017-10
2017-10-28,2262.843134804622,-1774.2825993527588,6554.999725004563,2113.342044000563,2017-10
2017-10-29,2607.7883153531634,-1626.4666867028018,6628.685927934844,2114.06291267179,2017-10
2017-10-30,2917.4849505888765,-1179.8384760842246,6682.06656964378,2114.7837813430174,2017-10
2017-10-31,2713.3769374160893,-1437.567095015418,6645.346359274786,2115.5046500142444,2017-10
2017-11-01,1840.673977897148,-2106.029334034468,6068.639039693906,2116.2255186854713,2017-11
2017-11-02,2941.243159617793,-1087.6069897398927,7312.737223237685,2116.9463873566983,2017-11
2017-11-03,3261.524361895991,-690.3802449735485,7159.381327812691,2117.6672560279253,2017-11
2017-11-04,2981.988340593489,-837.7332839584712,7311.665316337539,2118.3881246991523,2017-11
2017-11-05,3300.3664328844534,-1052.234179416394,7410.412257681072,2119.108993370379,2017-11
2017-11-06,3575.066839555783,-451.84810532167876,7858.201083334909,2119.829862041606,2017-11
2017-11-07,3328.1864397261893,-808.6353898474325,7384.059302259797,2120.550730712833,2017-11
2017-11-08,2405.726894289841,-1714.329740776045,6431.352267173302,2121.2715993840598,2017-11
2017-11-09,3450.4744406812115,-759.6854423352008,7878.241201683991,2121.992468055287,2017-11
2017-11-10,3709.9005895062273,-372.2465626971272,8211.885460342579,2122.7133367265137,2017-11
2017-11-11,3365.6027591996876,-838.1384830572277,7299.617599429126,2123.434205397741,2017-11
2017-11-12,3616.5140464031247,-555.9332421711039,7394.4633073744835,2124.155074068968,2017-11
2017-11-13,3822.297416393142,-401.7567696491771,8038.551536484373,2124.8759427401956,2017-11
2017-11-14,3506.333661175975,-803.8465548807153,7687.82849221716,2125.596811411422,2017-11
2017-11-15,2515.9123337517544,-1705.490078719125,6705.463570735749,2126.317680082649,2017-11
2017-11-16,3495.085564588109,-618.5250138584453,7667.360145296583,2127.038548753876,2017-11
2017-11-17,3692.542515203015,-394.7053705103882,7930.348915911197,2127.759417425103,2017-11
2017-11-18,3291.024078817982,-979.5758921131365,7619.968198349205,2128.48028609633,2017-11
2017-11-19,3490.5076159728887,-439.75168917719617,7695.506821834705,2129.201154767557,2017-11
2017-11-20,3651.5776019248997,-568.9336718412246,7637.230023282961,2129.922023438784,2017-11
2017-11-21,3298.3921137873967,-652.8911938836088,7306.850323005178,2130.642892110011,2017-11
2017-11-22,2278.854918985971,-1714.5123451767556,6452.067617065508,2131.363760781238,2017-11
2017-11-23,3237.4535821098843,-763.5711888737769,7153.652041130564,2132.0846294524654,2017-11
2017-11-24,3423.1217997063327,-735.0475959703598,7404.805438025538,2132.805498123692,2017-11
2017-11-25,3018.6459577884616,-890.0785603534537,7192.119257308778,2133.5263667949193,2017-11
2017-11-26,3223.846002777541,-1272.1754938043318,7033.699744298662,2134.247235466146,2017-11
2017-11-27,3398.9467131705715,-514.025459243491,7836.368892000997,2134.968104137373,2017-11
2017-11-28,3067.5494094667356,-772.5045790128559,7119.231377901509,2135.6889728086,2017-11
2017-11-29,2076.8138666141062,-1984.4990387158011,6064.113344769538,2136.4098414798273,2017-11
2017-11-30,3070.310738094113,-716.1121577924828,7186.405438518015,2137.1307101510542,2017-11
2017-12-01,3295.902482013628,-625.8250463560263,7281.907033043914,2137.851578822281,2017-12
2017-12-02,2935.172455274434,-993.496834536396,7149.255178905971,2138.572447493508,2017-12
2017-12-03,3186.6318334975595,-761.9141751042152,7396.8837209252315,2139.293316164735,2017-12
2017-12-04,3409.119914038094,-809.6812565007341,7307.565688942242,2140.014184835962,2017-12
2017-12-05,3124.8072234042775,-1056.8370192898658,7130.975267289911,2140.735053507189,2017-12
2017-12-06,2179.41050367684,-2106.39235296204,6344.517944294397,2141.455922178416,2017-12
2017-12-07,3215.07913913771,-697.091211718822,7365.24479371025,2142.176790849643,2017-12
2017-12-08,3478.310224507244,-620.0654529309094,7788.388852709326,2142.8976595208696,2017-12
2017-12-09,3149.4111293212586,-708.3824165776809,7305.995759928645,2143.618528192097,2017-12
2017-12-10,3425.738401784763,-563.4355473812514,7467.603768066415,2144.3393968633236,2017-12
2017-12-11,3665.1277725588175,-517.9730002722761,7717.067418626956,2145.060265534551,2017-12
2017-12-12,3388.9239206058364,-1152.9061931274011,7368.871449177687,2145.781134205778,2017-12
2017-12-13,2442.2183741294975,-1623.0114095740057,6802.599186167082,2146.5020028770055,2017-12
2017-12-14,3466.7544827152406,-632.9411093278325,7409.94712119685,2147.222871548232,2017-12
2017-12-15,3708.856130665675,-532.7739491285122,7772.736860262685,2147.9437402194594,2017-12
2017-12-16,3348.898623888016,-435.656771523009,7552.380278937182,2148.6646088906864,2017-12
2017-12-17,3584.550293343327,-546.1845137445957,7826.056799673495,2149.3854775619134,2017-12
2017-12-18,3774.199407360069,-508.4710172632204,7876.580770639455,2150.10634623314,2017-12
2017-12-19,3439.9750256502375,-733.7722519332182,7543.130532807277,2150.827214904367,2017-12
2017-12-20,2427.970281209567,-1580.8409905354536,6485.021616933682,2151.548083575594,2017-12
2017-12-21,3381.127281758211,-805.9438212420787,7502.768284604568,2152.268952246821,2017-12
2017-12-22,3547.1406949248612,-714.4813664091032,7742.693899624841,2152.989820918048,2017-12
2017-12-23,3107.8989750940345,-990.4416526163653,7239.407982609594,2153.7106895892753,2017-12
2017-12-24,3262.692421085808,-747.8405253569479,7414.460438204725,2154.431558260502,2017-12
2017-12-25,3371.6034096930252,-416.5381577223223,7549.143688939648,2155.152426931729,2017-12
2017-12-26,2958.4882801301055,-1196.037214675728,7143.301250152323,2155.873295602956,2017-12
2017-12-27,1871.1602677710482,-2160.0719280425815,6069.290642098315,2156.594164274183,2017-12
2017-12-28,2754.233639233434,-1265.7282776300212,7125.79230695874,2157.31503294541,2017-12
2017-12-29,2856.9870784577424,-1476.2519481011752,6868.011186655602,2158.035901616637,2017-12
2017-12-30,2362.766267714384,-1685.3741732879373,6515.410199044582,2158.756770287864,2017-12
2017-12-31,2472.155814886163,-1349.455916157328,6662.501272797696,2159.477638959091,2017-12
2018-01-01,2546.33678561348,-1571.94921646239,6775.976077209692,2160.198507630318,2018-01
2018-01-02,2110.04015702207,-1982.220438335031,6045.206796000067,2160.919376301545,2018-01
2018-01-03,1011.7063389022098,-2921.8986709467913,4624.032502078466,2161.640244972772,2018-01
2018-01-04,1896.3115478205173,-2185.604536294195,5918.428113900969,2162.361113643999,2018-01
2018-01-05,2013.2195856793146,-2265.203610393796,6181.394043842065,2163.081982315226,2018-01
2018-01-06,1545.5793228871871,-2578.906452631962,5640.93936426677,2163.802850986453,2018-01
2018-01-07,1693.4982370813752,-2300.380539627289,5904.362075627477,2164.52371965768,2018-01
2018-01-08,1817.4083023009134,-2504.71626873109,5835.174478221973,2165.244588328907,2018-01
2018-01-09,1441.0344153219935,-2693.8623815915516,5736.507109670683,2165.965457000134,2018-01
2018-01-10,411.57521017937324,-3873.720956319739,4452.148990274425,2166.686325671361,2018-01
2018-01-11,1372.5565921264597,-2211.5173148274494,5414.889182327723,2167.407194342588,2018-01
2018-01-12,1571.7159386793523,-2649.1458365548224,5883.531943755334,2168.1280630138153,2018-01
2018-01-13,1190.4365279114832,-3160.317932001166,5271.81313572045,2168.848931685042,2018-01
2018-01-14,1426.9616859454525,-2461.602711801519,5070.4927366083775,2169.5698003562693,2018-01
2018-01-15,1639.8039910519356,-2449.4547937071607,5852.2764766252685,2170.2906690274963,2018-01
2018-01-16,1350.758687859538,-2631.9202933289625,5177.8696247938715,2171.0115376987233,2018-01
2018-01-17,405.13007926134014,-3579.5919880657834,4620.546400891239,2171.7324063699502,2018-01
2018-01-18,1444.6301200806224,-2709.235882425454,5084.935807937606,2172.453275041177,2018-01
2018-01-19,1715.306056772134,-2402.361921749262,5890.060047794456,2173.174143712404,2018-01
2018-01-20,1397.0156014828585,-2864.275660710646,5423.120514603113,2173.8950123836307,2018-01
2018-01-21,1686.6781191832779,-2185.02519156449,5816.81964584835,2174.6158810548577,2018-01
2018-01-22,1941.7162362479949,-2309.910565977583,6017.090100154209,2175.336749726085,2018-01
2018-01-23,1683.0962034687575,-2541.8241518849723,5889.32166782235,2176.0576183973117,2018-01
2018-01-24,755.575089763264,-3377.996364053333,5024.67488873304,2176.778487068539,2018-01
2018-01-25,1800.613487230939,-2095.0206001911465,5900.646825483547,2177.499355739766,2018-01
2018-01-26,2064.3101903803863,-1865.1043304518505,6403.232961945613,2178.220224410993,2018-01
2018-01-27,1726.8771292253666,-2204.9211227734613,5911.855605843083,2178.94109308222,2018-01
